Timestamp,ID_No,Age_range,Gender,Country,Source,Experience,Track,Hours_per_week,Main_aim,Motivation,Skill_level,Test_completed,Total_score,Graduated
12/1/2024 23:50,DS301,18-24 years,Male,Kenya,Word of mouth,Less than six months,Data Science,less than 6 hours,Upskill,to enter into the Data Analytics career,Beginner,Yes,58.66666667,No
12/3/2024 9:35,DS302,25-34 years,Male,Kenya,WhatsApp,6 months - 1 year,Data Science,more than 14 hours,Upskill,To grow and improve my skills in Data Science and also move with the changing trends in the world of data.,Elementary,Yes,70,No
12/3/2024 19:16,DS303,18-24 years,Female,Kenya,WhatsApp,6 months - 1 year,Data Science,more than 14 hours,Upskill,"I’m motivated to join Everything Data to enhance my Data Analytics skills, gain mentorship, and develop soft skills to tackle healthcare challenges in Kenya and advance my career in bioinformatics.",Intermediate,Yes,64.33333333,Yes
12/3/2024 12:52,DS304,18-24 years,Female,Kenya,WhatsApp,6 months - 1 year,Data Science,7-14 hours,Upskill,I'd like to upskill and Join the Data Community,Intermediate,Yes,75,No
12/3/2024 18:12,DS305,18-24 years,Male,Kenya,WhatsApp,Less than six months,Data Science,7-14 hours,Upskill,"I aim to join the mentorship program to enhance my Data Science skills and connect with industry experts, enabling me to impact economic, health, and environmental sectors.",Beginner,Yes,59,No
11/27/2024 10:40,DS306,25-34 years,Male,Kenya,WhatsApp,1-3 years,Data Science,less than 6 hours,Upskill,The need to learn and get into understanding something and everything to do with data analytics and the application part and the inferences from data,Elementary,Yes,72.33333333,No
11/28/2024 14:42,DS307,18-24 years,Female,Kenya,WhatsApp,Less than six months,Data Science,7-14 hours,Learn data afresh,To learn Data Science and develop skills necessary for my future ambitions,Beginner,Yes,73.33333333,No
12/3/2024 12:58,DS308,18-24 years,Male,Kenya,WhatsApp,Less than six months,Data Science,more than 14 hours,Connect with fellow data professionals,I'm eager to gain a solid foundation in data fundamentals and learn from experienced mentors who can guide me on my learning journey.,Elementary,Yes,71,No
12/1/2024 22:02,DS309,25-34 years,Female,Kenya,Twitter,Less than six months,Data Science,less than 6 hours,Upskill,I am inspired to make more data driven decisions in the business world.,Beginner,Yes,74,No
12/2/2024 13:29,DS310,18-24 years,Male,Kenya,LinkedIn,Less than six months,Data Science,7-14 hours,Learn data afresh,"This program offers me an invaluable opportunity to acquire specialized knowledge, gain practical experience, and refine my analytical skills under the guidance of experienced mentors.",Beginner,Yes,82.5,No
12/3/2024 16:47,DS311,25-34 years,Female,Kenya,Twitter,6 months - 1 year,Data Science,more than 14 hours,Build a project portfolio,To pivot to a Data Science career either by employment or freelance,Elementary,Yes,76,Yes
12/2/2024 23:59,DS312,18-24 years,Male,Kenya,WhatsApp,Less than six months,Data Science,more than 14 hours,Upskill,My motivation to join the program stem from my passion for leveraging data to solve real-world problems and my desire to develop a strong foundation in Data Science. I see this program as a chance to gain hands on experience with real-world projects.,Elementary,Yes,60,No
12/3/2024 14:19,DS313,25-34 years,Male,Kenya,WhatsApp,Less than six months,Data Science,7-14 hours,Upskill,Become a good data scientist and be able to work in freelance or in a company.,Beginner,Yes,64,No
11/27/2024 11:25,DS314,25-34 years,Male,Kenya,WhatsApp,6 months - 1 year,Data Science,more than 14 hours,Learn data afresh,To learn more about data and change my profession to be a data scientist,Elementary,Yes,78.33333333,No
11/28/2024 9:11,DS315,18-24 years,Male,Kenya,LinkedIn,Less than six months,Data Science,less than 6 hours,Build a project portfolio,"Desire to know more, grow and make an impact.",Beginner,Yes,67,No
12/3/2024 11:18,DS316,25-34 years,Male,Kenya,WhatsApp,Less than six months,Data Science,more than 14 hours,Upskill,"I am thrilled to join the program so that I can upscale my skills in data analytics. With my experience in analytics, system administration and software development, I aim to enhance my technical proficiency, tackle real-world data challenges",Elementary,Yes,64.66666667,No
11/27/2024 9:19,DS317,18-24 years,Male,Kenya,LinkedIn,Less than six months,Data Science,7-14 hours,Upskill,I am passionate to unskilled my passion for Data Science as the world is evolving to tech,Elementary,Yes,58.33333333,Yes
11/28/2024 20:17,DS318,25-34 years,Male,Kenya,Twitter,6 months - 1 year,Data Analytics,more than 14 hours,Upskill,Leaening with more experinced and mentors is a great opportunity,Intermediate,Yes,73,Yes
12/2/2024 23:06,DS319,25-34 years,Female,Kenya,WhatsApp,Less than six months,Data Science,more than 14 hours,Build a project portfolio,"I am interested in learning AI, ML at a much deeper level than has been taught to me in my engineering course. I have projects I would like to begin, like using AI to assist in electrical engineering design. I'm confident in my ability to learn fast.",Elementary,Yes,79.66666667,No
12/2/2024 13:33,DS320,25-34 years,Male,Kenya,Twitter,Less than six months,Data Science,7-14 hours,Upskill,I need to get a job,Elementary,Yes,70.66666667,No
12/3/2024 7:07,DS321,18-24 years,Female,Kenya,WhatsApp,1-3 years,Data Science,7-14 hours,Build a project portfolio,I am passionate about data for health care and I am looking into pivoting into the field,Intermediate,Yes,82.33333333,No
12/2/2024 16:35,DS322,25-34 years,Male,Kenya,LinkedIn,Less than six months,Data Science,more than 14 hours,Upskill,Connect with fellow data Professionals,Beginner,Yes,67,No
11/28/2024 16:27,DS323,18-24 years,Male,Kenya,LinkedIn,6 months - 1 year,Data Analytics,more than 14 hours,Upskill,To get an opportunity to advance in my career as I also sharpen my skills,Elementary,Yes,79.5,No
12/3/2024 12:59,DS324,25-34 years,Male,South Africa,WhatsApp,Less than six months,Data Science,7-14 hours,Build a project portfolio,"I’m excited to join the Everything Data mentorship program to expand my knowledge in Data Science. With my background in web development and cloud services, I’m eager to learn how to integrate data-driven insights into my projects and grow my skills",Beginner,No,76.66666667,No
11/27/2024 10:19,DS325,18-24 years,Male,Kenya,WhatsApp,Less than six months,Data Science,7-14 hours,Build a project portfolio,Getting access to better training and understanding matters to do with Data Science.,Elementary,Yes,80,No
11/28/2024 19:57,DS326,25-34 years,Male,Kenya,Twitter,1-3 years,Data Science,7-14 hours,Upskill,I would like to pursue a career as a data scientist and help organizations make data driven decisions,Elementary,Yes,74.33333333,No
12/3/2024 13:30,DS327,25-34 years,Female,Kenya,Word of mouth,Less than six months,Data Science,less than 6 hours,Upskill,"I would like to be a part of the global shift towards a data driven era, of informed decision-making, problem-solving, and impactful operations.
I am intrigued too by the fact that, Data Science is not only intellectually rewarding but versatile too.",Beginner,Yes,59.66666667,No
11/27/2024 17:00,DS328,25-34 years,Male,Kenya,Twitter,1-3 years,Data Science,7-14 hours,Upskill,I am motivated by the fact that this opportunity will enable me upskill and lead me toward realising my career goals,Intermediate,Yes,68.66666667,No
12/2/2024 18:02,DS329,25-34 years,Male,Kenya,Twitter,6 months - 1 year,Data Science,7-14 hours,Upskill,I want to be part of a community,Elementary,Yes,81.5,No
12/3/2024 12:39,DS330,45-54 years,Female,Kenya,WhatsApp,Less than six months,Data Science,more than 14 hours,Upskill,Desire to upgrade and learn more,Beginner,Yes,73.33333333,No
12/3/2024 16:53,DS331,18-24 years,Female,Kenya,WhatsApp,Less than six months,Data Science,7-14 hours,Learn data afresh,I am eager to learn Data Science. I have a very big interest in it and I am ready to commit to learning it.,Beginner,Yes,68.66666667,No
12/1/2024 22:16,DS332,25-34 years,Male,Kenya,Word of mouth,Less than six months,Data Science,7-14 hours,Learn data afresh,I would like to pivot from the healthcare career path and merge it with data skills.,Beginner,Yes,83,Yes
12/2/2024 13:45,DS333,25-34 years,Male,Kenya,WhatsApp,6 months - 1 year,Data Science,7-14 hours,Connect with fellow data professionals,The opportunity to link with other people in the same field; get to learn on how the best in the field actually do it; hopefully get a job,Elementary,Yes,68.66666667,Yes
12/2/2024 14:45,DS334,18-24 years,Female,Kenya,WhatsApp,6 months - 1 year,Data Science,more than 14 hours,Upskill,"I’m motivated to enhance my skills in Data Science, Python, and visualization while gaining practical insights from experienced mentors. This program will help me build a strong foundation and connect with like minded professionals.",Elementary,Yes,64.66666667,Yes
12/2/2024 16:11,DS335,18-24 years,Female,Kenya,Word of mouth,Less than six months,Data Science,7-14 hours,Learn data afresh,I intend to do a masters in genetic engineering and a good understanding of data would enable me to learn with ease and enable me to have better understanding of the degree as scientific work involves a lot of Data Analytics and interpretation.,Beginner,Yes,66.33333333,No
12/1/2024 18:49,DS336,18-24 years,Female,Kenya,Geeks Webinar,Less than six months,Data Science,7-14 hours,both upskilling and connecting with fellow data professionals,Joining the Everything Data Mentorship program aligns with my goal of building expertise in Data Science and machine learning while exploring real world applications. It's also a chance to network with my fellow peers and other industrial experts,Elementary,Yes,74.33333333,Yes
12/2/2024 23:41,DS337,18-24 years,Female,Kenya,WhatsApp,Less than six months,Data Science,7-14 hours,Learn data afresh,To learn a new skill so as to supplement my engineering skills,Beginner,Yes,69.66666667,No
12/3/2024 20:23,DS338,18-24 years,Female,Kenya,WhatsApp,Less than six months,Data Science,7-14 hours,Build a project portfolio,To make predictive models,Beginner,Yes,67,No
11/28/2024 18:20,DS339,18-24 years,Male,Kenya,WhatsApp,Less than six months,Data Science,less than 6 hours,Upskill,I am a Computer Science student eager to gain practical Data Science skills through mentorship.,Beginner,Yes,70.66666667,Yes
12/2/2024 1:55,DS340,18-24 years,Male,Kenya,WhatsApp,Less than six months,Data Science,7-14 hours,Upskill,The world is fast embracing IT and Tech to provide a variety of solutions to modern-day problems. I am inclined to learn Data Science to equip myself with the necessary skills and knowledge to go about it. I am grateful for this chance to be on board,Beginner,Yes,65,No
12/1/2024 12:40,DS341,18-24 years,Female,Kenya,WhatsApp,Less than six months,Data Science,7-14 hours,Learn data afresh,My motivation to join is brought about by the free chance and platform where I can learn DS afresh. I need to upskill myself and put myself in a path where i can be able to make a living via Data Science.,Elementary,Yes,61.66666667,No
12/3/2024 10:11,DS342,18-24 years,Female,Kenya,Instagram,Less than six months,Data Science,7-14 hours,Upskill,"By enrolling in the Everything Data mentorship program, I hope to close the knowledge gap I have in economics and statistics, develop advanced data analytics abilities, make wise decisions, and develop into a dynamic and creative finance expert.",Beginner,Yes,64,No
